,Movie Title,IMDB Rating,Year
86,"87.
      Singin' in the Rain
(1952)",8.3,(1952)
87,"88.
      Star Wars: Episode VI - Return of the Jedi
(1983)",8.3,(1983)
88,"89.
      Reservoir Dogs
(1992)",8.3,(1992)
89,"90.
      Eternal Sunshine of the Spotless Mind
(2004)",8.3,(2004)
90,"91.
      2001: A Space Odyssey
(1968)",8.3,(1968)
91,"92.
      Tengoku to jigoku
(1963)",8.3,(1963)
92,"93.
      Citizen Kane
(1941)",8.3,(1941)
93,"94.
      Capharnaüm
(2018)",8.3,(2018)
94,"95.
      Lawrence of Arabia
(1962)",8.3,(1962)
95,"96.
      M - Eine Stadt sucht einen Mörder
(1931)",8.3,(1931)
96,"97.
      North by Northwest
(1959)",8.3,(1959)
97,"98.
      Jagten
(2012)",8.3,(2012)
98,"99.
      Vertigo
(1958)",8.3,(1958)
99,"100.
      Le fabuleux destin d'Amélie Poulain
(2001)",8.3,(2001)
100,"101.
      A Clockwork Orange
(1971)",8.3,(1971)
101,"102.
      Full Metal Jacket
(1987)",8.2,(1987)
102,"103.
      Scarface
(1983)",8.2,(1983)
103,"104.
      Idi i smotri
(1985)",8.2,(1985)
104,"105.
      Double Indemnity
(1944)",8.2,(1944)
105,"106.
      The Apartment
(1960)",8.2,(1960)
106,"107.
      Taxi Driver
(1976)",8.2,(1976)
107,"108.
      To Kill a Mockingbird
(1962)",8.2,(1962)
108,"109.
      Up
(2009)",8.2,(2009)
109,"110.
      The Sting
(1973)",8.2,(1973)
110,"111.
      L.A. Confidential
(1997)",8.2,(1997)
111,"112.
      Heat
(1995)",8.2,(1995)
112,"113.
      Hamilton
(2020)",8.2,(2020)
113,"114.
      Ikiru
(1952)",8.2,(1952)
114,"115.
      Snatch
(2000)",8.2,(2000)
115,"116.
      Die Hard
(1988)",8.2,(1988)
116,"117.
      Indiana Jones and the Last Crusade
(1989)",8.2,(1989)
117,"118.
      Jodaeiye Nader az Simin
(2011)",8.2,(2011)
118,"119.
      Metropolis
(1927)",8.2,(1927)
119,"120.
      Ladri di biciclette
(1948)",8.2,(1948)
120,"121.
      Incendies
(2010)",8.2,(2010)
121,"122.
      1917
(2019)",8.2,(2019)
122,"123.
      Taare Zameen Par
(2007)",8.2,(2007)
123,"124.
      Batman Begins
(2005)",8.2,(2005)
124,"125.
      Per qualche dollaro in più
(1965)",8.2,(1965)
125,"126.
      Dangal
(2016)",8.2,(2016)
126,"127.
      Der Untergang
(2004)",8.2,(2004)
127,"128.
      The Kid
(1921)",8.2,(1921)
128,"129.
      Some Like It Hot
(1959)",8.2,(1959)
129,"130.
      The Father
(2020)",8.2,(2020)
130,"131.
      All About Eve
(1950)",8.2,(1950)
131,"132.
      The Batman
(2022)",8.2,(2022)
132,"133.
      The Wolf of Wall Street
(2013)",8.2,(2013)
133,"134.
      Green Book
(2018)",8.2,(2018)
134,"135.
      Casino
(1995)",8.2,(1995)
135,"136.
      Unforgiven
(1992)",8.2,(1992)
136,"137.
      Judgment at Nuremberg
(1961)",8.2,(1961)
137,"138.
      Pan's Labyrinth
(2006)",8.2,(2006)
138,"139.
      Ran
(1985)",8.2,(1985)
139,"140.
      A Beautiful Mind
(2001)",8.2,(2001)
140,"141.
      The Sixth Sense
(1999)",8.2,(1999)
141,"142.
      There Will Be Blood
(2007)",8.2,(2007)
142,"143.
      Monty Python and the Holy Grail
(1975)",8.2,(1975)
143,"144.
      The Truman Show
(1998)",8.2,(1998)
144,"145.
      Yôjinbô
(1961)",8.2,(1961)
145,"146.
      The Treasure of the Sierra Madre
(1948)",8.2,(1948)
146,"147.
      Shutter Island
(2010)",8.2,(2010)
147,"148.
      The Great Escape
(1963)",8.1,(1963)
148,"149.
      Rashômon
(1950)",8.1,(1950)
149,"150.
      Jurassic Park
(1993)",8.1,(1993)
150,"151.
      Kill Bill: Vol. 1
(2003)",8.1,(2003)
151,"152.
      No Country for Old Men
(2007)",8.1,(2007)
152,"153.
      Finding Nemo
(2003)",8.1,(2003)
153,"154.
      Raging Bull
(1980)",8.1,(1980)
154,"155.
      The Elephant Man
(1980)",8.1,(1980)
155,"156.
      V for Vendetta
(2005)",8.1,(2005)
156,"157.
      Gone with the Wind
(1939)",8.1,(1939)
157,"158.
      Chinatown
(1974)",8.1,(1974)
158,"159.
      Inside Out
(2015)",8.1,(2015)
159,"160.
      Lock, Stock and Two Smoking Barrels
(1998)",8.1,(1998)
160,"161.
      The Thing
(1982)",8.1,(1982)
161,"162.
      Dial M for Murder
(1954)",8.1,(1954)
162,"163.
      El secreto de sus ojos
(2009)",8.1,(2009)
163,"164.
      Hauru no ugoku shiro
(2004)",8.1,(2004)
164,"165.
      The Bridge on the River Kwai
(1957)",8.1,(1957)
165,"166.
      Trainspotting
(1996)",8.1,(1996)
166,"167.
      Three Billboards Outside Ebbing, Missouri
(2017)",8.1,(2017)
167,"168.
      Warrior
(2011)",8.1,(2011)
168,"169.
      Gran Torino
(2008)",8.1,(2008)
169,"170.
      Fargo
(1996)",8.1,(1996)
170,"171.
      Tonari no Totoro
(1988)",8.1,(1988)
171,"172.
      Prisoners
(2013)",8.1,(2013)
172,"173.
      Million Dollar Baby
(2004)",8.1,(2004)
173,"174.
      Blade Runner
(1982)",8.1,(1982)
174,"175.
      Catch Me If You Can
(2002)",8.1,(2002)
175,"176.
      The Gold Rush
(1925)",8.1,(1925)
176,"177.
      On the Waterfront
(1954)",8.1,(1954)
177,"178.
      Bacheha-Ye aseman
(1997)",8.1,(1997)
178,"179.
      Harry Potter and the Deathly Hallows: Part 2
(2011)",8.1,(2011)
179,"180.
      The Third Man
(1949)",8.1,(1949)
180,"181.
      Gone Girl
(2014)",8.1,(2014)
181,"182.
      12 Years a Slave
(2013)",8.1,(2013)
182,"183.
      Ben-Hur
(1959)",8.1,(1959)
183,"184.
      The General
(1926)",8.1,(1926)
184,"185.
      The Deer Hunter
(1978)",8.1,(1978)
185,"186.
      Before Sunrise
(1995)",8.1,(1995)
186,"187.
      Smultronstället
(1957)",8.1,(1957)
187,"188.
      In the Name of the Father
(1993)",8.1,(1993)
188,"189.
      The Grand Budapest Hotel
(2014)",8.1,(2014)
189,"190.
      Mr. Smith Goes to Washington
(1939)",8.1,(1939)
190,"191.
      Room
(2015)",8.1,(2015)
191,"192.
      Hacksaw Ridge
(2016)",8.1,(2016)
192,"193.
      Sherlock Jr.
(1924)",8.1,(1924)
193,"194.
      How to Train Your Dragon
(2010)",8.1,(2010)
194,"195.
      Le salaire de la peur
(1953)",8.1,(1953)
195,"196.
      Barry Lyndon
(1975)",8.1,(1975)
196,"197.
      Salinui chueok
(2003)",8.1,(2003)
197,"198.
      Pather Panchali
(1955)",8.1,(1955)
198,"199.
      Det sjunde inseglet
(1957)",8.1,(1957)
199,"200.
      Klaus
(2019)",8.1,(2019)
200,"201.
      Mad Max: Fury Road
(2015)",8.1,(2015)
201,"202.
      The Big Lebowski
(1998)",8.1,(1998)
202,"203.
      Relatos salvajes
(2014)",8.1,(2014)
203,"204.
      Monsters, Inc.
(2001)",8.1,(2001)
204,"205.
      Mary and Max.
(2009)",8.1,(2009)
205,"206.
      Jaws
(1975)",8.1,(1975)
206,"207.
      La passion de Jeanne d'Arc
(1928)",8.1,(1928)
207,"208.
      Hotel Rwanda
(2004)",8.1,(2004)
208,"209.
      Rocky
(1976)",8.1,(1976)
209,"210.
      Dead Poets Society
(1989)",8.1,(1989)
210,"211.
      Tôkyô monogatari
(1953)",8.1,(1953)
211,"212.
      Platoon
(1986)",8.1,(1986)
212,"213.
      Ford v Ferrari
(2019)",8.1,(2019)
213,"214.
      The Terminator
(1984)",8.1,(1984)
214,"215.
      Stand by Me
(1986)",8.1,(1986)
215,"216.
      Rush
(2013)",8.0,(2013)
216,"217.
      Into the Wild
(2007)",8.0,(2007)
217,"218.
      Logan
(2017)",8.0,(2017)
218,"219.
      The Wizard of Oz
(1939)",8.0,(1939)
219,"220.
      Spotlight
(2015)",8.0,(2015)
220,"221.
      Network
(1976)",8.0,(1976)
221,"222.
      Groundhog Day
(1993)",8.0,(1993)
222,"223.
      Ratatouille
(2007)",8.0,(2007)
223,"224.
      The Exorcist
(1973)",8.0,(1973)
224,"225.
      Hachi: A Dog's Tale
(2009)",8.0,(2009)
225,"226.
      The Incredibles
(2004)",8.0,(2004)
226,"227.
      Before Sunset
(2004)",8.0,(2004)
227,"228.
      The Best Years of Our Lives
(1946)",8.0,(1946)
228,"229.
      Rebecca
(1940)",8.0,(1940)
229,"230.
      Babam ve Oglum
(2005)",8.0,(2005)
230,"231.
      Dersu Uzala
(1975)",8.0,(1975)
231,"232.
      Cool Hand Luke
(1967)",8.0,(1967)
232,"233.
      Pirates of the Caribbean: The Curse of the Black Pearl
(2003)",8.0,(2003)
233,"234.
      The Grapes of Wrath
(1940)",8.0,(1940)
234,"235.
      To Be or Not to Be
(1942)",8.0,(1942)
235,"236.
      La battaglia di Algeri
(1966)",8.0,(1966)
236,"237.
      Amores perros
(2000)",8.0,(2000)
237,"238.
      The Sound of Music
(1965)",8.0,(1965)
238,"239.
      Life of Brian
(1979)",8.0,(1979)
239,"240.
      Les quatre cents coups
(1959)",8.0,(1959)
240,"241.
      Persona
(1966)",8.0,(1966)
241,"242.
      It Happened One Night
(1934)",8.0,(1934)
242,"243.
      La haine
(1995)",8.0,(1995)
243,"244.
      Aladdin
(1992)",8.0,(1992)
244,"245.
      Beauty and the Beast
(1991)",8.0,(1991)
245,"246.
      Gandhi
(1982)",8.0,(1982)
246,"247.
      Dune: Part One
(2021)",8.0,(2021)
247,"248.
      The Help
(2011)",8.0,(2011)
248,"249.
      Ah-ga-ssi
(2016)",8.0,(2016)
249,"250.
      Dances with Wolves
(1990)",8.0,(1990)
